"","SiteID","month","Year","trap.sets","total.pama","CPUE"
"868",219,4,2019,6,0,0
"869",219,4,2020,6,0,0
"870",219,4,2021,6,0,0
"871",219,4,2022,6,0,0
"872",219,4,2023,6,0,0
"873",219,4,2024,6,0,0
"874",219,5,2018,6,0,0
"875",219,5,2019,6,0,0
"876",219,5,2020,6,0,0
"877",219,5,2021,6,0,0
"878",219,5,2022,6,0,0
"879",219,5,2023,6,0,0
"880",219,5,2024,6,0,0
"881",219,6,2018,6,0,0
"882",219,6,2019,6,0,0
"883",219,6,2020,6,0,0
"884",219,6,2021,6,0,0
"885",219,6,2022,6,0,0
"886",219,6,2023,6,0,0
"887",219,6,2024,6,0,0
"888",219,7,2017,6,0,0
"889",219,7,2018,6,0,0
"890",219,7,2019,6,0,0
"891",219,7,2020,6,0,0
"892",219,7,2021,6,0,0
"893",219,7,2022,6,0,0
"894",219,7,2023,6,0,0
"895",219,7,2024,6,0,0
"896",219,8,2017,6,0,0
"897",219,8,2018,6,0,0
"898",219,8,2019,6,0,0
"899",219,8,2021,6,0,0
"900",219,8,2022,6,0,0
"901",219,8,2023,6,0,0
"902",219,8,2024,6,0,0
"903",219,9,2017,6,0,0
"904",219,9,2018,6,0,0
"905",219,9,2019,6,0,0
"906",219,9,2020,6,0,0
"907",219,9,2021,6,0,0
"908",219,9,2022,6,0,0
"909",219,9,2023,6,0,0
"910",219,9,2024,6,0,0
"911",250,4,2016,6,0,0
"912",250,4,2017,6,0,0
"913",250,4,2018,6,0,0
"914",250,4,2019,6,0,0
"915",250,4,2020,6,0,0
"916",250,4,2021,6,0,0
"917",250,4,2022,6,0,0
"918",250,4,2023,6,0,0
"919",250,4,2024,6,0,0
"920",250,5,2016,6,0,0
"921",250,5,2017,6,0,0
"922",250,5,2018,6,0,0
"923",250,5,2019,6,0,0
"924",250,5,2020,6,0,0
"925",250,5,2021,6,0,0
"926",250,5,2022,6,0,0
"927",250,5,2023,6,0,0
"928",250,5,2024,6,0,0
"929",250,6,2016,6,0,0
"930",250,6,2017,6,0,0
"931",250,6,2018,6,0,0
"932",250,6,2019,6,0,0
"933",250,6,2020,6,0,0
"934",250,6,2021,6,0,0
"935",250,6,2022,6,0,0
"936",250,6,2023,6,0,0
"937",250,6,2024,6,0,0
"938",250,7,2016,6,0,0
"939",250,7,2017,6,0,0
"940",250,7,2018,6,0,0
"941",250,7,2019,6,0,0
"942",250,7,2020,6,0,0
"943",250,7,2021,6,0,0
"944",250,7,2022,6,0,0
"945",250,7,2023,6,0,0
"946",250,7,2024,6,0,0
"947",250,8,2015,6,0,0
"948",250,8,2016,6,0,0
"949",250,8,2018,6,0,0
"950",250,8,2019,6,0,0
"951",250,8,2020,6,0,0
"952",250,8,2021,6,0,0
"953",250,8,2022,6,0,0
"954",250,8,2023,6,0,0
"955",250,8,2024,6,0,0
"956",250,9,2015,6,0,0
"957",250,9,2016,6,0,0
"958",250,9,2017,6,0,0
"959",250,9,2018,6,0,0
"960",250,9,2019,6,0,0
"961",250,9,2020,6,0,0
"962",250,9,2021,6,0,0
"963",250,9,2022,6,0,0
"964",250,9,2023,6,0,0
"965",250,9,2024,6,0,0
"966",277,4,2018,6,0,0
"967",277,4,2019,6,0,0
"968",277,4,2020,6,0,0
"969",277,4,2021,6,0,0
"970",277,4,2022,6,0,0
"971",277,4,2023,5,0,0
"972",277,4,2024,6,0,0
"973",277,5,2018,6,0,0
"974",277,5,2019,6,0,0
"975",277,5,2020,6,0,0
"976",277,5,2021,6,0,0
"977",277,5,2022,6,0,0
"978",277,5,2023,6,0,0
"979",277,5,2024,6,0,0
"980",277,6,2018,6,0,0
"981",277,6,2019,5,0,0
"982",277,6,2020,6,0,0
"983",277,6,2021,6,0,0
"984",277,6,2022,6,0,0
"985",277,6,2023,6,0,0
"986",277,6,2024,6,0,0
"987",277,7,2017,5,0,0
"988",277,7,2018,6,0,0
"989",277,7,2019,6,0,0
"990",277,7,2020,6,0,0
"991",277,7,2021,6,0,0
"992",277,7,2022,6,0,0
"993",277,7,2023,6,0,0
"994",277,7,2024,6,0,0
"995",277,8,2017,6,0,0
"996",277,8,2018,6,0,0
"997",277,8,2019,6,0,0
"998",277,8,2020,6,0,0
"999",277,8,2021,6,0,0
"1000",277,8,2022,6,0,0
"1001",277,8,2023,6,0,0
"1002",277,8,2024,6,0,0
"1003",277,9,2017,6,0,0
"1004",277,9,2018,6,0,0
"1005",277,9,2019,6,0,0
"1006",277,9,2020,6,0,0
"1007",277,9,2021,6,0,0
"1008",277,9,2022,6,0,0
"1009",277,9,2023,6,0,0
"1010",277,9,2024,6,0,0
"1011",299,5,2017,5,0,0
"1012",306,4,2016,6,0,0
"1013",306,4,2017,6,0,0
"1014",306,4,2018,6,0,0
"1015",306,4,2019,6,0,0
"1016",306,4,2020,6,0,0
"1017",306,4,2021,6,0,0
"1018",306,4,2022,6,0,0
"1019",306,4,2023,6,0,0
"1020",306,4,2024,6,0,0
"1021",306,5,2016,6,0,0
"1022",306,5,2017,6,0,0
"1023",306,5,2018,6,0,0
"1024",306,5,2019,6,0,0
"1025",306,5,2020,6,0,0
"1026",306,5,2021,6,0,0
"1027",306,5,2022,6,0,0
"1028",306,5,2023,6,0,0
"1029",306,5,2024,6,0,0
"1030",306,6,2016,6,0,0
"1031",306,6,2017,6,0,0
"1032",306,6,2018,6,0,0
"1033",306,6,2019,6,0,0
"1034",306,6,2020,6,0,0
"1035",306,6,2021,6,0,0
"1036",306,6,2022,6,0,0
"1037",306,6,2023,6,0,0
"1038",306,6,2024,6,0,0
"1039",306,7,2016,6,0,0
"1040",306,7,2017,6,0,0
"1041",306,7,2018,6,0,0
"1042",306,7,2019,6,0,0
"1043",306,7,2020,6,0,0
"1044",306,7,2021,6,0,0
"1045",306,7,2022,6,0,0
"1046",306,7,2023,6,0,0
"1047",306,7,2024,6,0,0
"1048",306,8,2015,6,0,0
"1049",306,8,2016,6,0,0
"1050",306,8,2017,6,0,0
"1051",306,8,2018,6,0,0
"1052",306,8,2019,6,0,0
"1053",306,8,2020,6,0,0
"1054",306,8,2021,6,0,0
"1055",306,8,2022,6,0,0
"1056",306,8,2023,6,0,0
"1057",306,8,2024,6,0,0
"1058",306,9,2015,6,0,0
"1059",306,9,2016,6,0,0
"1060",306,9,2017,6,0,0
"1061",306,9,2018,6,0,0
"1062",306,9,2019,6,0,0
"1063",306,9,2020,6,0,0
"1064",306,9,2021,6,0,0
"1065",306,9,2022,6,0,0
"1066",306,9,2023,6,0,0
"1067",306,9,2024,6,0,0
"1068",308,4,2019,6,0,0
"1069",308,4,2020,6,0,0
"1070",308,4,2021,6,0,0
"1071",308,4,2023,6,0,0
"1072",308,4,2024,6,0,0
"1073",308,5,2018,6,0,0
"1074",308,5,2019,6,0,0
"1075",308,5,2020,6,0,0
"1076",308,5,2021,6,0,0
"1077",308,5,2022,6,0,0
"1078",308,5,2023,6,0,0
"1079",308,5,2024,6,0,0
"1080",308,6,2018,6,0,0
"1081",308,6,2019,6,0,0
"1082",308,6,2020,6,0,0
"1083",308,6,2021,6,0,0
"1084",308,6,2023,6,0,0
"1085",308,6,2024,6,0,0
"1086",308,7,2018,6,0,0
"1087",308,7,2019,6,0,0
"1088",308,7,2020,6,0,0
"1089",308,7,2022,6,0,0
"1090",308,7,2023,4,0,0
"1091",308,7,2024,6,0,0
"1092",308,8,2018,6,0,0
"1093",308,8,2019,6,0,0
"1094",308,8,2022,6,0,0
"1095",308,8,2023,6,0,0
"1096",308,8,2024,6,0,0
"1097",308,9,2018,6,0,0
"1098",308,9,2019,6,0,0
"1099",308,9,2020,6,0,0
"1100",308,9,2022,6,0,0
"1101",308,9,2023,6,0,0
"1102",308,9,2024,6,0,0
"1103",311,4,2016,6,0,0
"1104",311,4,2017,6,0,0
"1105",311,4,2018,6,0,0
"1106",311,4,2019,6,0,0
"1107",311,4,2020,6,0,0
"1108",311,4,2021,6,0,0
"1109",311,4,2022,6,0,0
"1110",311,4,2023,6,0,0
"1111",311,4,2024,6,0,0
"1112",311,5,2016,6,0,0
"1113",311,5,2017,6,0,0
"1114",311,5,2018,5,0,0
"1115",311,5,2019,6,0,0
"1116",311,5,2020,6,0,0
"1117",311,5,2021,6,0,0
"1118",311,5,2022,6,0,0
"1119",311,5,2023,6,0,0
"1120",311,5,2024,6,0,0
"1121",311,6,2016,6,0,0
"1122",311,6,2017,6,0,0
"1123",311,6,2018,6,0,0
"1124",311,6,2019,6,0,0
"1125",311,6,2020,6,0,0
"1126",311,6,2021,6,0,0
"1127",311,6,2022,6,0,0
"1128",311,6,2023,6,0,0
"1129",311,6,2024,6,0,0
"1130",311,7,2016,6,0,0
"1131",311,7,2017,6,0,0
"1132",311,7,2018,6,0,0
"1133",311,7,2019,6,0,0
"1134",311,7,2020,6,0,0
"1135",311,7,2021,6,0,0
"1136",311,7,2022,6,0,0
"1137",311,7,2023,6,0,0
"1138",311,7,2024,6,0,0
"1139",311,8,2015,6,0,0
"1140",311,8,2016,4,0,0
"1141",311,8,2017,6,0,0
"1142",311,8,2018,6,0,0
"1143",311,8,2019,6,0,0
"1144",311,8,2020,6,0,0
"1145",311,8,2021,6,0,0
"1146",311,8,2022,6,0,0
"1147",311,8,2023,6,0,0
"1148",311,8,2024,6,0,0
"1149",311,9,2015,6,0,0
"1150",311,9,2016,5,0,0
"1151",311,9,2017,6,0,0
"1152",311,9,2018,6,0,0
"1153",311,9,2019,6,0,0
"1154",311,9,2020,6,0,0
"1155",311,9,2021,6,0,0
"1156",311,9,2022,6,0,0
"1157",311,9,2023,6,0,0
"1158",311,9,2024,6,0,0
"1159",322,4,2017,6,0,0
"1160",322,4,2018,6,0,0
"1161",322,4,2019,6,0,0
"1162",322,4,2020,6,0,0
"1163",322,4,2021,6,0,0
"1164",322,4,2022,6,0,0
"1165",322,4,2023,6,0,0
"1166",322,4,2024,6,0,0
"1167",322,5,2017,6,0,0
"1168",322,5,2018,6,0,0
"1169",322,5,2019,6,0,0
"1170",322,5,2020,6,0,0
"1171",322,5,2021,6,0,0
"1172",322,5,2022,6,0,0
"1173",322,5,2023,6,0,0
"1174",322,5,2024,6,0,0
"1175",322,6,2017,6,0,0
"1176",322,6,2018,6,0,0
"1177",322,6,2019,6,0,0
"1178",322,6,2020,6,0,0
"1179",322,6,2021,6,0,0
"1180",322,6,2022,6,0,0
"1181",322,6,2023,6,0,0
"1182",322,6,2024,6,0,0
"1183",322,7,2017,6,0,0
"1184",322,7,2018,6,0,0
"1185",322,7,2019,6,0,0
"1186",322,7,2020,6,0,0
"1187",322,7,2021,6,0,0
"1188",322,7,2022,6,0,0
"1189",322,7,2023,6,0,0
"1190",322,7,2024,6,0,0
"1191",322,8,2017,6,0,0
"1192",322,8,2018,6,0,0
"1193",322,8,2019,6,0,0
"1194",322,8,2020,6,0,0
"1195",322,8,2021,6,0,0
"1196",322,8,2022,6,0,0
"1197",322,8,2023,6,0,0
"1198",322,8,2024,6,0,0
"1199",322,9,2017,6,0,0
"1200",322,9,2018,6,0,0
"1201",322,9,2019,6,0,0
"1202",322,9,2020,6,0,0
"1203",322,9,2021,6,0,0
"1204",322,9,2022,6,0,0
"1205",322,9,2023,6,0,0
"1206",322,9,2024,6,0,0
"1207",323,4,2016,6,0,0
"1208",323,4,2017,6,0,0
"1209",323,4,2018,6,0,0
"1210",323,4,2019,6,0,0
"1211",323,4,2021,6,0,0
"1212",323,4,2022,6,0,0
"1213",323,4,2023,6,0,0
"1214",323,4,2024,6,0,0
"1215",323,5,2016,6,0,0
"1216",323,5,2017,6,0,0
"1217",323,5,2018,6,0,0
"1218",323,5,2019,6,0,0
"1219",323,5,2020,6,0,0
"1220",323,5,2021,6,0,0
"1221",323,5,2022,6,0,0
"1222",323,5,2023,6,0,0
"1223",323,5,2024,6,0,0
"1224",323,6,2016,6,0,0
"1225",323,6,2017,6,0,0
"1226",323,6,2018,6,0,0
"1227",323,6,2019,6,0,0
"1228",323,6,2020,6,0,0
"1229",323,6,2021,6,0,0
"1230",323,6,2022,6,0,0
"1231",323,6,2023,6,0,0
"1232",323,6,2024,6,0,0
"1233",323,7,2016,6,0,0
"1234",323,7,2017,6,0,0
"1235",323,7,2018,6,0,0
"1236",323,7,2019,6,0,0
"1237",323,7,2020,6,0,0
"1238",323,7,2021,6,0,0
"1239",323,7,2022,6,0,0
"1240",323,7,2023,6,0,0
"1241",323,7,2024,6,0,0
"1242",323,8,2016,6,0,0
"1243",323,8,2017,6,0,0
"1244",323,8,2018,6,0,0
"1245",323,8,2019,6,0,0
"1246",323,8,2020,6,0,0
"1247",323,8,2021,6,0,0
"1248",323,8,2022,6,0,0
"1249",323,8,2023,6,0,0
"1250",323,8,2024,6,0,0
"1251",323,9,2016,6,0,0
"1252",323,9,2017,6,0,0
"1253",323,9,2018,6,0,0
"1254",323,9,2019,6,0,0
"1255",323,9,2020,6,0,0
"1256",323,9,2021,6,0,0
"1257",323,9,2022,6,0,0
"1258",323,9,2023,6,0,0
"1259",323,9,2024,6,0,0
"1260",330,4,2016,6,0,0
"1261",330,4,2017,6,0,0
"1262",330,4,2018,6,0,0
"1263",330,4,2019,6,0,0
"1264",330,4,2020,6,0,0
"1265",330,4,2021,6,0,0
"1266",330,4,2022,6,0,0
"1267",330,4,2023,6,0,0
"1268",330,4,2024,6,0,0
"1269",330,5,2016,6,0,0
"1270",330,5,2017,6,0,0
"1271",330,5,2018,5,0,0
"1272",330,5,2019,6,0,0
"1273",330,5,2020,6,0,0
"1274",330,5,2021,6,0,0
"1275",330,5,2022,6,0,0
"1276",330,5,2023,6,0,0
"1277",330,5,2024,6,0,0
"1278",330,6,2016,6,0,0
"1279",330,6,2017,6,0,0
"1280",330,6,2018,6,0,0
"1281",330,6,2019,6,0,0
"1282",330,6,2020,6,0,0
"1283",330,6,2021,6,0,0
"1284",330,6,2022,6,0,0
"1285",330,6,2023,6,0,0
"1286",330,6,2024,6,0,0
"1287",330,7,2016,6,0,0
"1288",330,7,2017,6,0,0
"1289",330,7,2018,6,0,0
"1290",330,7,2019,6,0,0
"1291",330,7,2020,6,0,0
"1292",330,7,2021,5,0,0
"1293",330,7,2022,6,0,0
"1294",330,7,2023,6,0,0
"1295",330,7,2024,6,0,0
"1296",330,8,2016,6,0,0
"1297",330,8,2017,6,0,0
"1298",330,8,2018,6,0,0
"1299",330,8,2019,6,0,0
"1300",330,8,2020,6,0,0
"1301",330,8,2021,6,0,0
"1302",330,8,2022,6,0,0
"1303",330,8,2023,6,0,0
"1304",330,8,2024,6,0,0
"1305",330,9,2016,6,0,0
"1306",330,9,2017,6,0,0
"1307",330,9,2018,6,0,0
"1308",330,9,2019,6,0,0
"1309",330,9,2020,6,0,0
"1310",330,9,2021,6,0,0
"1311",330,9,2022,6,0,0
"1312",330,9,2023,6,0,0
"1313",330,9,2024,6,0,0
"1314",341,4,2017,6,0,0
"1315",341,4,2018,6,0,0
"1316",341,4,2019,6,0,0
"1317",341,4,2021,6,0,0
"1318",341,4,2022,6,0,0
"1319",341,4,2023,6,0,0
"1320",341,4,2024,6,0,0
"1321",341,5,2018,6,0,0
"1322",341,5,2019,6,0,0
"1323",341,5,2021,6,0,0
"1324",341,5,2022,6,0,0
"1325",341,5,2023,6,0,0
"1326",341,5,2024,6,0,0
"1327",341,6,2017,6,0,0
"1328",341,6,2018,6,0,0
"1329",341,6,2019,6,0,0
"1330",341,6,2021,6,0,0
"1331",341,6,2022,6,0,0
"1332",341,6,2023,6,0,0
"1333",341,6,2024,6,0,0
"1334",341,7,2016,6,0,0
"1335",341,7,2017,6,0,0
"1336",341,7,2018,6,0,0
"1337",341,7,2019,6,0,0
"1338",341,7,2020,6,0,0
"1339",341,7,2021,6,0,0
"1340",341,7,2022,5,0,0
"1341",341,7,2023,6,0,0
"1342",341,7,2024,6,0,0
"1343",341,8,2017,6,0,0
"1344",341,8,2018,6,0,0
"1345",341,8,2019,6,0,0
"1346",341,8,2020,6,0,0
"1347",341,8,2021,6,0,0
"1348",341,8,2022,6,0,0
"1349",341,8,2023,6,0,0
"1350",341,8,2024,6,0,0
"1351",341,9,2016,6,0,0
"1352",341,9,2017,6,0,0
"1353",341,9,2018,6,0,0
"1354",341,9,2019,6,0,0
"1355",341,9,2020,6,0,0
"1356",341,9,2021,6,0,0
"1357",341,9,2022,6,0,0
"1358",341,9,2023,6,0,0
"1359",341,9,2024,6,0,0
"1360",349,4,2017,6,0,0
"1361",349,4,2019,6,0,0
"1362",349,4,2021,6,0,0
"1363",349,4,2022,6,0,0
"1364",349,4,2023,6,0,0
"1365",349,4,2024,5,0,0
"1366",349,5,2017,6,0,0
"1367",349,5,2018,6,0,0
"1368",349,5,2020,6,0,0
"1369",349,5,2021,6,0,0
"1370",349,5,2022,6,0,0
"1371",349,5,2023,6,0,0
"1372",349,5,2024,6,0,0
"1373",349,6,2017,6,0,0
"1374",349,6,2018,4,0,0
"1375",349,6,2019,12,0,0
"1376",349,6,2020,6,0,0
"1377",349,6,2021,6,0,0
"1378",349,6,2022,6,0,0
"1379",349,6,2023,6,0,0
"1380",349,6,2024,6,0,0
"1381",349,7,2017,6,0,0
"1382",349,7,2018,6,0,0
"1383",349,7,2019,6,0,0
"1384",349,7,2020,6,0,0
"1385",349,7,2021,6,0,0
"1386",349,7,2022,6,0,0
"1387",349,7,2023,6,0,0
"1388",349,8,2017,6,0,0
"1389",349,8,2018,6,0,0
"1390",349,8,2019,6,0,0
"1391",349,8,2020,6,0,0
"1392",349,8,2021,6,0,0
"1393",349,8,2022,6,0,0
"1394",349,8,2023,6,0,0
"1395",349,8,2024,6,0,0
"1396",349,9,2018,6,0,0
"1397",349,9,2019,6,0,0
"1398",349,9,2020,6,0,0
"1399",349,9,2021,6,0,0
"1400",349,9,2023,6,0,0
"1401",349,9,2024,6,0,0
"1402",349,10,2017,6,0,0
"1403",361,4,2017,6,0,0
"1404",361,4,2018,6,0,0
"1405",361,4,2019,6,0,0
"1406",361,4,2020,6,0,0
"1407",361,4,2021,6,0,0
"1408",361,4,2022,6,0,0
"1409",361,4,2023,6,0,0
"1410",361,4,2024,6,0,0
"1411",361,5,2018,6,0,0
"1412",361,5,2019,6,0,0
"1413",361,5,2020,6,0,0
"1414",361,5,2021,6,0,0
"1415",361,5,2022,6,0,0
"1416",361,5,2023,6,0,0
"1417",361,5,2024,6,0,0
"1418",361,6,2017,6,0,0
"1419",361,6,2018,6,0,0
"1420",361,6,2019,6,0,0
"1421",361,6,2020,6,0,0
"1422",361,6,2021,6,0,0
"1423",361,6,2022,6,0,0
"1424",361,6,2023,6,0,0
"1425",361,6,2024,6,0,0
"1426",361,7,2017,6,0,0
"1427",361,7,2018,6,0,0
"1428",361,7,2019,6,0,0
"1429",361,7,2020,6,0,0
"1430",361,7,2021,6,0,0
"1431",361,7,2022,6,0,0
"1432",361,7,2023,5,0,0
"1433",361,7,2024,6,0,0
"1434",361,8,2017,6,0,0
"1435",361,8,2018,6,0,0
"1436",361,8,2019,6,0,0
"1437",361,8,2020,6,0,0
"1438",361,8,2021,6,0,0
"1439",361,8,2022,6,0,0
"1440",361,8,2023,6,0,0
"1441",361,8,2024,6,0,0
"1442",361,9,2017,3,0,0
"1443",361,9,2018,6,0,0
"1444",361,9,2019,6,0,0
"1445",361,9,2020,6,0,0
"1446",361,9,2021,6,0,0
"1447",361,9,2022,6,0,0
"1448",361,9,2023,6,0,0
"1449",361,9,2024,6,0,0
"1450",362,4,2017,6,0,0
"1451",362,4,2018,6,0,0
"1452",362,4,2019,6,0,0
"1453",362,4,2020,6,0,0
"1454",362,4,2021,6,0,0
"1455",362,4,2022,6,1,16.6666666666667
"1456",362,4,2023,6,0,0
"1457",362,4,2024,6,2,33.3333333333333
"1458",362,5,2017,6,4,66.6666666666667
"1459",362,5,2018,6,0,0
"1460",362,5,2019,6,1,16.6666666666667
"1461",362,5,2020,6,3,50
"1462",362,5,2021,6,2,33.3333333333333
"1463",362,5,2022,6,4,66.6666666666667
"1464",362,5,2023,6,5,83.3333333333333
"1465",362,5,2024,6,4,66.6666666666667
"1466",362,6,2016,6,1,16.6666666666667
"1467",362,6,2017,6,0,0
"1468",362,6,2018,6,0,0
"1469",362,6,2019,6,0,0
"1470",362,6,2020,5,1,20
"1471",362,6,2021,6,0,0
"1472",362,6,2022,6,1,16.6666666666667
"1473",362,6,2023,6,12,200
"1474",362,6,2024,6,2,33.3333333333333
"1475",362,7,2016,6,0,0
"1476",362,7,2017,6,1,16.6666666666667
"1477",362,7,2018,6,0,0
"1478",362,7,2019,6,0,0
"1479",362,7,2020,6,2,33.3333333333333
"1480",362,7,2021,6,0,0
"1481",362,7,2022,6,2,33.3333333333333
"1482",362,7,2023,6,4,66.6666666666667
"1483",362,7,2024,6,1,16.6666666666667
"1484",362,8,2016,6,2,33.3333333333333
"1485",362,8,2017,6,2,33.3333333333333
"1486",362,8,2018,6,0,0
"1487",362,8,2019,6,7,116.666666666667
"1488",362,8,2020,6,1,16.6666666666667
"1489",362,8,2021,6,7,116.666666666667
"1490",362,8,2022,6,0,0
"1491",362,8,2023,6,5,83.3333333333333
"1492",362,8,2024,6,5,83.3333333333333
"1493",362,9,2016,6,1,16.6666666666667
"1494",362,9,2017,6,0,0
"1495",362,9,2018,6,1,16.6666666666667
"1496",362,9,2019,6,6,100
"1497",362,9,2020,6,0,0
"1498",362,9,2021,6,6,100
"1499",362,9,2022,6,4,66.6666666666667
"1500",362,9,2023,6,2,33.3333333333333
"1501",362,9,2024,6,7,116.666666666667
"1502",367,4,2017,6,0,0
"1503",367,4,2018,6,0,0
"1504",367,4,2019,6,0,0
"1505",367,4,2020,6,3,50
"1506",367,4,2021,6,0,0
"1507",367,4,2022,6,4,66.6666666666667
"1508",367,4,2023,6,3,50
"1509",367,4,2024,6,6,100
"1510",367,5,2017,6,0,0
"1511",367,5,2018,6,2,33.3333333333333
"1512",367,5,2019,6,0,0
"1513",367,5,2020,6,7,116.666666666667
"1514",367,5,2021,6,3,50
"1515",367,5,2022,6,4,66.6666666666667
"1516",367,5,2023,6,5,83.3333333333333
"1517",367,5,2024,6,8,133.333333333333
"1518",367,6,2017,6,0,0
"1519",367,6,2018,6,1,16.6666666666667
"1520",367,6,2019,6,1,16.6666666666667
"1521",367,6,2020,6,0,0
"1522",367,6,2021,6,18,300
"1523",367,6,2022,6,3,50
"1524",367,6,2023,6,4,66.6666666666667
"1525",367,6,2024,6,13,216.666666666667
"1526",367,7,2018,6,1,16.6666666666667
"1527",367,7,2019,6,5,83.3333333333333
"1528",367,7,2020,6,20,333.333333333333
"1529",367,7,2021,6,5,83.3333333333333
"1530",367,7,2022,6,2,33.3333333333333
"1531",367,7,2023,6,33,550
"1532",367,7,2024,6,49,816.666666666667
"1533",367,8,2017,6,2,33.3333333333333
"1534",367,8,2018,6,9,150
"1535",367,8,2019,6,41,683.333333333333
"1536",367,8,2020,6,1,16.6666666666667
"1537",367,8,2021,6,190,3166.66666666667
"1538",367,8,2022,6,55,916.666666666667
"1539",367,8,2023,6,167,2783.33333333333
"1540",367,8,2024,6,75,1250
"1541",367,9,2018,6,16,266.666666666667
"1542",367,9,2019,6,6,100
"1543",367,9,2020,6,1,16.6666666666667
"1544",367,9,2021,6,2,33.3333333333333
"1545",367,9,2022,6,15,250
"1546",367,9,2023,6,24,400
"1547",367,9,2024,6,87,1450
"1548",367,10,2017,6,0,0
"1549",371,4,2017,6,0,0
"1550",371,4,2018,6,0,0
"1551",371,4,2019,6,0,0
"1552",371,4,2022,6,0,0
"1553",371,4,2023,6,0,0
"1554",371,4,2024,6,0,0
"1555",371,5,2017,6,0,0
"1556",371,5,2018,6,0,0
"1557",371,5,2019,6,0,0
"1558",371,5,2022,6,0,0
"1559",371,5,2023,6,0,0
"1560",371,5,2024,6,0,0
"1561",371,6,2017,6,0,0
"1562",371,6,2018,6,0,0
"1563",371,6,2019,6,0,0
"1564",371,6,2024,6,0,0
"1565",371,7,2017,6,0,0
"1566",371,7,2018,6,0,0
"1567",371,7,2019,6,0,0
"1568",371,7,2022,6,0,0
"1569",371,7,2023,6,0,0
"1570",371,7,2024,6,0,0
"1571",371,8,2017,6,0,0
"1572",371,8,2018,6,0,0
"1573",371,8,2019,6,0,0
"1574",371,8,2022,6,0,0
"1575",371,8,2023,6,0,0
"1576",371,8,2024,6,0,0
"1577",371,9,2017,6,0,0
"1578",371,9,2018,6,0,0
"1579",371,9,2019,6,0,0
"1580",371,9,2022,6,0,0
"1581",371,9,2023,6,0,0
"1582",371,9,2024,6,0,0
"1583",378,4,2017,6,0,0
"1584",378,4,2018,6,0,0
"1585",378,4,2019,6,0,0
"1586",378,4,2021,6,0,0
"1587",378,4,2022,6,1,16.6666666666667
"1588",378,4,2023,6,0,0
"1589",378,4,2024,6,0,0
"1590",378,5,2017,6,0,0
"1591",378,5,2018,6,0,0
"1592",378,5,2019,6,0,0
"1593",378,5,2020,6,0,0
"1594",378,5,2021,6,0,0
"1595",378,5,2022,6,0,0
"1596",378,5,2023,6,0,0
"1597",378,5,2024,6,0,0
"1598",378,6,2017,6,0,0
"1599",378,6,2018,6,0,0
"1600",378,6,2019,6,0,0
"1601",378,6,2020,6,0,0
"1602",378,6,2021,6,0,0
"1603",378,6,2022,6,0,0
"1604",378,6,2023,6,0,0
"1605",378,6,2024,6,0,0
"1606",378,7,2017,6,0,0
"1607",378,7,2018,6,0,0
"1608",378,7,2019,6,0,0
"1609",378,7,2020,6,0,0
"1610",378,7,2021,6,0,0
"1611",378,7,2022,6,0,0
"1612",378,7,2023,6,0,0
"1613",378,7,2024,6,0,0
"1614",378,8,2017,6,0,0
"1615",378,8,2018,6,0,0
"1616",378,8,2019,6,0,0
"1617",378,8,2020,6,0,0
"1618",378,8,2021,6,0,0
"1619",378,8,2022,6,0,0
"1620",378,8,2023,6,0,0
"1621",378,8,2024,6,0,0
"1622",378,9,2017,6,0,0
"1623",378,9,2018,6,0,0
"1624",378,9,2019,6,0,0
"1625",378,9,2020,5,0,0
"1626",378,9,2021,6,0,0
"1627",378,9,2022,6,0,0
"1628",378,9,2023,6,0,0
"1629",378,9,2024,6,0,0
"1630",379,4,2017,6,0,0
"1631",379,4,2018,6,0,0
"1632",379,4,2019,6,0,0
"1633",379,4,2021,6,0,0
"1634",379,4,2022,6,0,0
"1635",379,4,2023,6,0,0
"1636",379,4,2024,6,0,0
"1637",379,5,2017,6,0,0
"1638",379,5,2018,6,0,0
"1639",379,5,2019,6,0,0
"1640",379,5,2020,6,0,0
"1641",379,5,2021,6,0,0
"1642",379,5,2022,6,0,0
"1643",379,5,2023,6,0,0
"1644",379,5,2024,6,0,0
"1645",379,6,2017,6,0,0
"1646",379,6,2018,6,0,0
"1647",379,6,2019,5,0,0
"1648",379,6,2020,6,0,0
"1649",379,6,2021,6,0,0
"1650",379,6,2022,6,0,0
"1651",379,6,2023,6,0,0
"1652",379,6,2024,6,0,0
"1653",379,7,2017,6,0,0
"1654",379,7,2018,6,0,0
"1655",379,7,2019,6,0,0
"1656",379,7,2020,6,0,0
"1657",379,7,2021,6,0,0
"1658",379,7,2022,6,0,0
"1659",379,7,2023,6,0,0
"1660",379,7,2024,6,0,0
"1661",379,8,2017,6,0,0
"1662",379,8,2018,6,0,0
"1663",379,8,2019,6,0,0
"1664",379,8,2020,6,0,0
"1665",379,8,2021,6,0,0
"1666",379,8,2022,6,0,0
"1667",379,8,2023,6,0,0
"1668",379,8,2024,6,0,0
"1669",379,9,2017,6,0,0
"1670",379,9,2018,6,0,0
"1671",379,9,2019,6,0,0
"1672",379,9,2020,6,0,0
"1673",379,9,2021,6,0,0
"1674",379,9,2022,6,0,0
"1675",379,9,2023,6,0,0
"1676",379,9,2024,6,0,0
"1677",380,4,2017,6,0,0
"1678",380,4,2019,6,0,0
